id, category
18151, 4
18152, 3
18153, 4
18154, 2
18155, 1
18156, 2
18157, 1
18158, 1
18159, 1
18160, 2
18161, 1
18162, 1
18163, 1
18164, 2
18165, 0
18166, 2
18167, 1
18168, 4
18169, 2
18170, 4
18171, 2
18172, 4
18173, 1
18174, 0
18175, 0
18176, 4
18177, 4
18178, 4
18179, 3
18180, 3
18181, 4
18182, 2
18183, 3
18184, 0
18185, 2
18186, 0
18187, 4
18188, 3
18189, 1
18190, 3
18191, 0
18192, 0
18193, 0
18194, 0
18195, 2
18196, 0
18197, 3
18198, 2
18199, 1
18200, 4
18201, 4
18202, 4
18203, 2
18204, 2
18205, 4
18206, 2
18207, 0
18208, 2
18209, 4
18210, 1
18211, 1
18212, 1
18213, 3
18214, 3
18215, 1
18216, 2
18217, 1
18218, 0
18219, 2
18220, 4
18221, 1
18222, 4
18223, 4
18224, 4
18225, 2
18226, 2
18227, 4
18228, 1
18229, 2
18230, 2
18231, 2
18232, 1
18233, 1
18234, 4
18235, 2
18236, 2
18237, 1
18238, 1
18239, 1
18240, 2
18241, 2
18242, 2
18243, 2
18244, 2
18245, 3
18246, 2
18247, 1
18248, 2
18249, 1
18250, 2
18251, 2
18252, 2
18253, 1
18254, 4
18255, 1
18256, 1
18257, 3
18258, 4
18259, 1
18260, 2
18261, 1
18262, 4
18263, 2
18264, 1
18265, 2
18266, 2
18267, 2
18268, 4
18269, 1
18270, 1
18271, 4
18272, 1
18273, 4
18274, 1
18275, 2
18276, 2
18277, 1
18278, 2
18279, 1
18280, 4
18281, 1
18282, 2
18283, 1
18284, 1
18285, 2
18286, 1
18287, 3
18288, 1
18289, 2
18290, 1
18291, 1
18292, 1
18293, 2
18294, 0
18295, 2
18296, 2
18297, 1
18298, 2
18299, 1
18300, 1
18301, 1
18302, 3
18303, 2
18304, 4
18305, 1
18306, 2
18307, 2
18308, 2
18309, 1
18310, 3
18311, 0
18312, 1
18313, 4
18314, 4
18315, 1
18316, 2
18317, 2
18318, 0
18319, 2
18320, 3
18321, 0
18322, 1
18323, 2
18324, 2
18325, 1
18326, 1
18327, 2
18328, 2
18329, 2
18330, 0
18331, 1
18332, 1
18333, 1
18334, 4
18335, 1
18336, 1
18337, 2
18338, 2
18339, 2
18340, 2
18341, 1
18342, 4
18343, 4
18344, 1
18345, 2
18346, 1
18347, 0
18348, 1
18349, 1
18350, 2
18351, 1
18352, 2
18353, 2
18354, 2
18355, 4
18356, 2
18357, 1
18358, 4
18359, 2
18360, 1
18361, 4
18362, 2
18363, 2
18364, 2
18365, 1
18366, 1
18367, 2
18368, 1
18369, 0
18370, 1
18371, 1
18372, 2
18373, 1
18374, 1
18375, 1
18376, 1
18377, 1
18378, 1
18379, 3
18380, 1
18381, 1
18382, 1
18383, 4
18384, 1
18385, 1
18386, 2
18387, 2
18388, 1
18389, 1
18390, 3
18391, 1
18392, 1
18393, 4
18394, 1
18395, 1
18396, 1
18397, 1
18398, 2
18399, 1
18400, 2
18401, 1
18402, 2
18403, 2
18404, 2
18405, 3
18406, 1
18407, 1
18408, 4
18409, 1
18410, 1
18411, 1
18412, 1
18413, 3
18414, 4
18415, 1
18416, 1
18417, 2
18418, 1
18419, 4
18420, 1
18421, 1
18422, 2
18423, 1
18424, 3
18425, 2
18426, 2
18427, 1
18428, 2
18429, 4
18430, 4
18431, 1
18432, 1
18433, 0
18434, 1
18435, 1
18436, 1
18437, 2
18438, 1
18439, 2
18440, 3
18441, 1
18442, 2
18443, 1
18444, 4
18445, 1
18446, 4
18447, 1
18448, 4
18449, 3
18450, 1
18451, 1
18452, 1
18453, 2
18454, 2
18455, 1
18456, 2
18457, 1
18458, 3
18459, 2
18460, 2
18461, 4
18462, 4
18463, 2
18464, 1
18465, 1
18466, 4
18467, 1
18468, 4
18469, 3
18470, 2
18471, 1
18472, 1
18473, 1
18474, 1
18475, 2
18476, 4
18477, 0
18478, 1
18479, 3
18480, 4
18481, 3
18482, 4
18483, 1
18484, 1
18485, 3
18486, 3
18487, 1
18488, 4
18489, 2
18490, 4
18491, 1
18492, 3
18493, 1
18494, 2
18495, 0
18496, 0
18497, 3
18498, 1
18499, 4
18500, 2
18501, 3
18502, 1
18503, 2
18504, 2
18505, 3
18506, 3
18507, 4
18508, 3
18509, 3
18510, 3
18511, 2
18512, 1
18513, 1
18514, 3
18515, 2
18516, 2
18517, 1
18518, 1
18519, 1
18520, 2
18521, 3
18522, 1
18523, 1
18524, 3
18525, 1
18526, 1
18527, 2
18528, 2
18529, 4
18530, 1
18531, 1
18532, 1
18533, 3
18534, 2
18535, 2
18536, 3
18537, 3
18538, 1
18539, 4
18540, 1
18541, 1
18542, 3
18543, 3
18544, 4
18545, 4
18546, 0
18547, 1
18548, 2
18549, 3
18550, 4
18551, 1
18552, 1
18553, 4
18554, 1
18555, 2
18556, 4
18557, 1
18558, 4
18559, 2
18560, 4
18561, 1
18562, 3
18563, 3
18564, 3
18565, 1
18566, 2
18567, 2
18568, 3
18569, 1
18570, 1
18571, 3
18572, 4
18573, 2
18574, 2
18575, 2
18576, 4
18577, 4
18578, 1
18579, 2
18580, 4
18581, 2
18582, 4
18583, 1
18584, 1
18585, 3
18586, 2
18587, 1
18588, 3
18589, 1
18590, 3
18591, 1
18592, 2
18593, 0
18594, 0
18595, 3
18596, 2
18597, 3
18598, 1
18599, 2
18600, 4
18601, 0
18602, 3
18603, 3
18604, 3
18605, 0
18606, 2
18607, 0
18608, 3
18609, 4
18610, 4
18611, 1
18612, 3
18613, 3
18614, 0
18615, 0
18616, 3
18617, 3
18618, 3
18619, 0
18620, 0
18621, 0
18622, 0
18623, 3
18624, 1
18625, 2
18626, 2
18627, 2
18628, 2
18629, 3
18630, 0
18631, 2
18632, 2
18633, 0
18634, 2
18635, 4
18636, 3
18637, 3
18638, 3
18639, 2
18640, 3
18641, 4
18642, 0
18643, 2
18644, 3
18645, 3
18646, 3
18647, 3
18648, 2
18649, 0
18650, 3
18651, 0
18652, 4
18653, 2
18654, 3
18655, 3
18656, 3
18657, 3
18658, 2
18659, 1
18660, 3
18661, 3
18662, 1
18663, 3
18664, 3
18665, 3
18666, 3
18667, 0
18668, 3
18669, 4
18670, 3
18671, 3
18672, 3
18673, 2
18674, 2
18675, 2
18676, 3
18677, 3
18678, 3
18679, 3
18680, 3
18681, 3
18682, 4
18683, 0
18684, 3
18685, 2
18686, 1
18687, 4
18688, 3
18689, 2
18690, 3
18691, 2
18692, 4
18693, 3
18694, 3
18695, 3
18696, 3
18697, 2
18698, 4
18699, 4
18700, 2
18701, 3
18702, 3
18703, 3
18704, 3
18705, 3
18706, 3
18707, 0
18708, 3
18709, 3
18710, 2
18711, 2
18712, 4
18713, 0
18714, 1
18715, 3
18716, 3
18717, 2
18718, 4
18719, 2
18720, 3
18721, 3
18722, 3
18723, 2
18724, 4
18725, 0
18726, 3
18727, 4
18728, 3
18729, 3
18730, 0
18731, 3
18732, 3
18733, 2
18734, 0
18735, 3
18736, 1
18737, 0
18738, 2
18739, 4
18740, 3
18741, 2
18742, 4
18743, 0
18744, 3
18745, 3
18746, 3
18747, 3
18748, 3
18749, 3
18750, 0
18751, 3
18752, 3
18753, 4
18754, 0
18755, 0
18756, 1
18757, 3
18758, 2
18759, 3
18760, 3
18761, 4
18762, 3
18763, 3
18764, 2
18765, 3
18766, 1
18767, 2
18768, 3
18769, 4
18770, 2
18771, 2
18772, 2
18773, 3
18774, 3
18775, 0
18776, 4
18777, 3
18778, 2
18779, 2
18780, 3
18781, 2
18782, 3
18783, 2
18784, 0
18785, 4
18786, 3
18787, 3
18788, 3
18789, 2
18790, 1
18791, 2
18792, 4
18793, 2
18794, 2
18795, 3
18796, 0
18797, 4
18798, 0
18799, 3
18800, 0
18801, 2
18802, 0
18803, 3
18804, 3
18805, 0
18806, 4
18807, 4
18808, 2
18809, 2
18810, 4
18811, 4
18812, 2
18813, 2
18814, 2
18815, 2
18816, 2
18817, 3
18818, 3
18819, 3
18820, 2
18821, 3
18822, 2
18823, 4
18824, 3
18825, 2
18826, 4
18827, 2
18828, 3
18829, 3
18830, 2
18831, 3
18832, 2
18833, 2
18834, 1
18835, 2
18836, 4
18837, 4
18838, 0
18839, 2
18840, 4
18841, 3
18842, 3
18843, 2
18844, 4
18845, 4
18846, 2
18847, 4
18848, 2
18849, 0
18850, 2
18851, 3
18852, 0
18853, 3
18854, 3
18855, 0
18856, 3
18857, 1
18858, 3
18859, 4
18860, 2
18861, 1
18862, 3
18863, 1
18864, 0
18865, 4
18866, 3
18867, 3
18868, 3
18869, 1
18870, 3
18871, 4
18872, 1
18873, 4
18874, 2
18875, 0
18876, 3
18877, 4
18878, 3
18879, 4
18880, 0
18881, 3
18882, 2
18883, 3
18884, 4
18885, 4
18886, 3
18887, 0
18888, 4
18889, 3
18890, 4
18891, 0
18892, 3
18893, 3
18894, 0
18895, 3
18896, 3
18897, 2
18898, 3
18899, 4
18900, 2
18901, 1
18902, 3
18903, 1
18904, 1
18905, 4
18906, 1
18907, 1
18908, 4
18909, 4
18910, 3
18911, 3
18912, 4
18913, 3
18914, 2
18915, 1
18916, 2
18917, 3
18918, 3
18919, 4
18920, 2
18921, 2
18922, 2
18923, 4
18924, 3
18925, 4
18926, 3
18927, 3
18928, 2
18929, 3
18930, 2
18931, 1
18932, 3
18933, 2
18934, 3
18935, 1
18936, 3
18937, 0
18938, 3
18939, 2
18940, 3
18941, 2
18942, 0
18943, 3
18944, 1
18945, 1
18946, 1
18947, 2
18948, 4
18949, 2
18950, 0
18951, 4
18952, 0
18953, 3
18954, 2
18955, 2
18956, 3
18957, 2
18958, 3
18959, 2
18960, 3
18961, 0
18962, 2
18963, 1
18964, 1
18965, 1
18966, 3
18967, 4
18968, 3
18969, 2
18970, 4
18971, 0
18972, 3
18973, 2
18974, 4
18975, 4
18976, 2
18977, 3
18978, 2
18979, 3
18980, 0
18981, 3
18982, 3
18983, 1
18984, 4
18985, 2
18986, 2
18987, 3
18988, 0
18989, 4
18990, 3
18991, 2
18992, 0
18993, 3
18994, 3
18995, 3
18996, 2
18997, 3
18998, 2
18999, 2
19000, 2
19001, 3
19002, 4
19003, 1
19004, 3
19005, 0
19006, 4
19007, 4
19008, 3
19009, 0
19010, 2
19011, 0
19012, 3
19013, 1
19014, 0
19015, 2
19016, 2
19017, 3
19018, 4
19019, 3
19020, 1
19021, 2
19022, 1
19023, 2
19024, 3
19025, 3
19026, 3
19027, 0
19028, 0
19029, 0
19030, 4
19031, 2
19032, 2
19033, 3
19034, 3
19035, 4
19036, 4
19037, 0
19038, 3
19039, 4
19040, 3
19041, 2
19042, 1
19043, 1
19044, 1
19045, 4
19046, 1
19047, 1
19048, 1
19049, 1
19050, 3
19051, 1
19052, 3
19053, 3
19054, 1
19055, 1
19056, 1
19057, 3
19058, 2
19059, 1
19060, 1
19061, 1
19062, 1
19063, 3
19064, 1
19065, 1
19066, 3
19067, 4
19068, 1
19069, 1
19070, 2
19071, 3
19072, 3
19073, 1
19074, 1
19075, 1
19076, 1
19077, 1
19078, 1
19079, 3
19080, 1
19081, 3
19082, 1
19083, 3
19084, 3
19085, 1
19086, 3
19087, 3
19088, 1
19089, 2
19090, 2
19091, 1
19092, 1
19093, 1
19094, 1
19095, 3
19096, 2
19097, 3
19098, 1
19099, 1
19100, 3
19101, 3
19102, 1
19103, 4
19104, 4
19105, 1
19106, 4
19107, 3
19108, 3
19109, 3
19110, 1
19111, 1
19112, 1
19113, 3
19114, 1
19115, 3
19116, 1
19117, 1
19118, 1
19119, 1
19120, 1
19121, 1
19122, 1
19123, 3
19124, 4
19125, 1
19126, 3
19127, 2
19128, 3
19129, 1
19130, 3
19131, 0
19132, 3
19133, 4
19134, 3
19135, 1
19136, 4
19137, 3
19138, 1
19139, 1
19140, 1
19141, 1
19142, 3
19143, 1
19144, 3
19145, 2
19146, 4
19147, 1
19148, 3
19149, 3
19150, 1
19151, 2
19152, 1
19153, 1
19154, 3
19155, 1
19156, 3
19157, 1
19158, 1
19159, 3
19160, 4
19161, 1
19162, 2
19163, 3
19164, 1
19165, 2
19166, 1
19167, 2
19168, 1
19169, 2
19170, 4
19171, 0
19172, 1
19173, 2
19174, 1
19175, 4
19176, 4
19177, 1
19178, 1
19179, 1
19180, 1
19181, 2
19182, 1
19183, 1
19184, 4
19185, 4
19186, 1
19187, 4
19188, 2
19189, 1
19190, 1
19191, 1
19192, 2
19193, 3
19194, 1
19195, 1
19196, 4
19197, 1
19198, 1
19199, 1
19200, 1
19201, 1
19202, 1
19203, 4
19204, 1
19205, 1
19206, 1
19207, 1
19208, 1
19209, 2
19210, 1
19211, 2
19212, 1
19213, 1
19214, 4
19215, 1
19216, 0
19217, 1
19218, 2
19219, 4
19220, 4
19221, 1
19222, 2
19223, 4
19224, 3
19225, 2
19226, 0
19227, 1
19228, 1
19229, 2
19230, 4
19231, 2
19232, 2
19233, 1
19234, 4
19235, 0
19236, 2
19237, 1
19238, 1
19239, 4
19240, 0
19241, 2
19242, 4
19243, 2
19244, 1
19245, 4
19246, 2
19247, 4
19248, 4
19249, 1
19250, 1
19251, 2
19252, 4
19253, 2
19254, 2
19255, 0
19256, 1
19257, 1
19258, 1
19259, 0
19260, 4
19261, 0
19262, 1
19263, 1
19264, 0
19265, 2
19266, 0
19267, 4
19268, 4
19269, 2
19270, 4
19271, 1
19272, 4
19273, 2
19274, 0
19275, 4
19276, 4
19277, 2
19278, 4
19279, 4
19280, 2
19281, 2
19282, 1
19283, 1
19284, 0
19285, 2
19286, 2
19287, 2
19288, 2
19289, 1
19290, 1
19291, 1
19292, 2
19293, 2
19294, 1
19295, 2
19296, 1
19297, 2
19298, 1
19299, 1
19300, 2
19301, 1
19302, 0
19303, 2
19304, 0
19305, 2
19306, 1
19307, 2
19308, 2
19309, 2
19310, 1
19311, 2
19312, 1
19313, 3
19314, 2
19315, 2
19316, 2
19317, 2
19318, 1
19319, 2
19320, 2
19321, 2
19322, 3
19323, 3
19324, 4
19325, 1
19326, 1
19327, 2
19328, 1
19329, 2
19330, 1
19331, 2
19332, 1
19333, 2
19334, 2
19335, 2
19336, 2
19337, 1
19338, 3
19339, 1
19340, 1
19341, 1
19342, 2
19343, 4
19344, 2
19345, 2
19346, 4
19347, 1
19348, 1
19349, 1
19350, 2
19351, 4
19352, 2
19353, 2
19354, 1
19355, 2
19356, 3
19357, 1
19358, 1
19359, 2
19360, 1
19361, 2
19362, 2
19363, 4
19364, 4
19365, 2
19366, 4
19367, 1
19368, 1
19369, 1
19370, 3
19371, 2
19372, 1
19373, 2
19374, 2
19375, 2
19376, 1
19377, 0
19378, 3
19379, 2
19380, 3
19381, 4
19382, 0
19383, 1
19384, 4
19385, 4
19386, 2
19387, 4
19388, 4
19389, 3
19390, 4
19391, 1
19392, 2
19393, 2
19394, 4
19395, 2
19396, 2
19397, 2
19398, 0
19399, 2
19400, 0
19401, 3
19402, 4
19403, 4
19404, 2
19405, 1
19406, 2
19407, 2
19408, 2
19409, 2
19410, 2
19411, 4
19412, 4
19413, 2
19414, 2
19415, 2
19416, 1
19417, 2
19418, 4
19419, 4
19420, 2
19421, 0
19422, 1
19423, 4
19424, 2
19425, 2
19426, 0
19427, 2
19428, 2
19429, 4
19430, 2
19431, 2
19432, 2
19433, 2
19434, 2
19435, 4
19436, 2
19437, 2
19438, 4
19439, 0
19440, 2
19441, 2
19442, 4
19443, 4
19444, 4
19445, 2
19446, 2
19447, 4
19448, 2
19449, 2
19450, 2
19451, 2
19452, 4
19453, 4
19454, 2
19455, 2
19456, 4
19457, 2
19458, 2
19459, 4
19460, 2
19461, 4
19462, 0
19463, 4
19464, 4
19465, 4
19466, 2
19467, 4
19468, 2
19469, 2
19470, 4
19471, 4
19472, 2
19473, 3
19474, 0
19475, 1
19476, 2
19477, 2
19478, 3
19479, 3
19480, 1
19481, 1
19482, 1
19483, 3
19484, 3
19485, 3
19486, 3
19487, 3
19488, 2
19489, 3
19490, 1
19491, 3
19492, 2
19493, 3
19494, 2
19495, 0
19496, 1
19497, 0
19498, 1
19499, 1
19500, 1
19501, 3
19502, 3
19503, 3
19504, 1
19505, 3
19506, 3
19507, 1
19508, 3
19509, 2
19510, 1
19511, 0
19512, 3
19513, 3
19514, 1
19515, 3
19516, 1
19517, 4
19518, 1
19519, 1
19520, 3
19521, 2
19522, 3
19523, 2
19524, 4
19525, 4
19526, 1
19527, 1
19528, 3
19529, 2
19530, 1
19531, 3
19532, 4
19533, 4
19534, 3
19535, 3
19536, 1
19537, 3
19538, 4
19539, 3
19540, 4
19541, 4
19542, 2
19543, 1
19544, 4
19545, 3
19546, 4
19547, 1
19548, 4
19549, 1
19550, 1
19551, 4
19552, 3
19553, 3
19554, 4
19555, 4
19556, 4
19557, 3
19558, 1
19559, 3
19560, 2
19561, 4
19562, 1
19563, 1
19564, 1
19565, 1
19566, 1
19567, 3
19568, 1
19569, 3
19570, 0
19571, 4
19572, 3
19573, 1
19574, 0
19575, 3
19576, 1
19577, 4
19578, 4
19579, 4
19580, 1
19581, 1
19582, 1
19583, 1
19584, 4
19585, 4
19586, 4
19587, 1
19588, 3
19589, 1
19590, 3
19591, 4
19592, 3
19593, 4
19594, 2
19595, 1
19596, 0
19597, 1
19598, 4
19599, 0
19600, 0
19601, 1
19602, 1
19603, 3
19604, 4
19605, 1
19606, 2
19607, 1
19608, 1
19609, 1
19610, 1
19611, 1
19612, 1
19613, 0
19614, 4
19615, 4
19616, 0
19617, 4
19618, 4
19619, 3
19620, 1
19621, 4
19622, 1
19623, 0
19624, 1
19625, 2
19626, 1
19627, 1
19628, 1
19629, 4
19630, 4
19631, 1
19632, 2
19633, 4
19634, 3
19635, 2
19636, 1
19637, 0
19638, 1
19639, 4
19640, 1
19641, 1
19642, 2
19643, 1
19644, 4
19645, 2
19646, 1
19647, 1
19648, 4
19649, 1
19650, 1
19651, 0
19652, 4
19653, 1
19654, 1
19655, 1
19656, 1
19657, 4
19658, 4
19659, 0
19660, 0
19661, 1
19662, 4
19663, 4
19664, 1
19665, 2
19666, 2
19667, 1
19668, 1
19669, 4
19670, 1
19671, 0
19672, 2
19673, 1
19674, 0
19675, 1
19676, 2
19677, 1
19678, 1
19679, 4
19680, 1
19681, 4
19682, 4
19683, 1
19684, 2
19685, 1
19686, 4
19687, 0
19688, 4
19689, 0
19690, 4
19691, 1
19692, 1
19693, 4
19694, 1
19695, 1
19696, 2
19697, 4
19698, 1
19699, 1
19700, 1
19701, 1
19702, 2
19703, 1
19704, 2
19705, 1
19706, 4
19707, 1
19708, 1
19709, 3
19710, 2
19711, 2
19712, 4
19713, 4
19714, 2
19715, 4
19716, 2
19717, 4
19718, 4
19719, 2
19720, 2
19721, 4
19722, 4
19723, 4
19724, 4
19725, 4
19726, 1
19727, 4
19728, 4
19729, 3
19730, 4
19731, 4
19732, 4
19733, 2
19734, 4
19735, 2
19736, 4
19737, 4
19738, 3
19739, 2
19740, 4
19741, 4
19742, 2
19743, 1
19744, 3
19745, 0
19746, 4
19747, 3
19748, 2
19749, 0
19750, 2
19751, 4
19752, 2
19753, 4
19754, 4
19755, 2
19756, 4
19757, 4
19758, 2
19759, 4
19760, 4
19761, 4
19762, 3
19763, 2
19764, 4
19765, 3
19766, 2
19767, 4
19768, 1
19769, 0
19770, 3
19771, 2
19772, 4
19773, 1
19774, 3
19775, 2
19776, 2
19777, 3
19778, 2
19779, 3
19780, 4
19781, 4
19782, 3
19783, 4
19784, 2
19785, 3
19786, 4
19787, 1
19788, 4
19789, 1
19790, 4
19791, 2
19792, 1
19793, 3
19794, 0
19795, 0
19796, 2
19797, 4
19798, 4
19799, 2
19800, 1
19801, 1
19802, 0
19803, 2
19804, 4
19805, 0
19806, 0
19807, 3
19808, 3
19809, 3
19810, 1
19811, 3
19812, 4
19813, 4
19814, 1
19815, 4
19816, 3
19817, 4
19818, 0
19819, 3
19820, 3
19821, 2
19822, 1
19823, 4
19824, 1
19825, 2
19826, 2
19827, 3
19828, 1
19829, 3
19830, 3
19831, 2
19832, 4
19833, 4
19834, 3
19835, 4
19836, 2
19837, 2
19838, 2
19839, 4
19840, 2
19841, 2
19842, 2
19843, 3
19844, 1
19845, 2
19846, 1
19847, 3
19848, 3
19849, 4
19850, 1
19851, 3
19852, 0
19853, 1
19854, 0
19855, 3
19856, 2
19857, 4
19858, 2
19859, 4
19860, 3
19861, 4
19862, 4
19863, 1
19864, 2
19865, 4
19866, 1
19867, 2
19868, 1
19869, 4
19870, 4
19871, 2
19872, 1
19873, 4
19874, 1
19875, 4
19876, 4
19877, 2
19878, 2
19879, 4
19880, 2
19881, 3
19882, 1
19883, 0
19884, 2
19885, 1
19886, 1
19887, 1
19888, 1
19889, 1
19890, 1
19891, 2
19892, 4
19893, 2
19894, 4
19895, 1
19896, 1
19897, 1
19898, 1
19899, 1
19900, 3
19901, 1
19902, 1
19903, 2
19904, 2
19905, 1
19906, 2
19907, 1
19908, 1
19909, 2
19910, 4
19911, 1
19912, 4
19913, 3
19914, 2
19915, 2
19916, 3
19917, 3
19918, 2
19919, 1
19920, 2
19921, 0
19922, 0
19923, 0
19924, 2
19925, 4
19926, 2
19927, 2
19928, 3
19929, 2
19930, 0
19931, 1
19932, 3
19933, 3
19934, 1
19935, 1
19936, 3
19937, 1
19938, 4
19939, 4
19940, 1
19941, 2
19942, 2
19943, 2
19944, 1
19945, 1
19946, 2
19947, 1
19948, 1
19949, 0
19950, 4
19951, 3
19952, 1
19953, 4
19954, 1
19955, 3
19956, 4
19957, 0
19958, 4
19959, 3
19960, 2
19961, 3
19962, 3
19963, 3
19964, 0
19965, 2
19966, 2
19967, 3
19968, 0
19969, 4
19970, 3
19971, 1
19972, 1
19973, 1
19974, 4
19975, 2
19976, 2
19977, 2
19978, 2
19979, 1
19980, 0
19981, 1
19982, 2
19983, 1
19984, 2
19985, 2
19986, 3
19987, 2
19988, 4
19989, 3
19990, 2
19991, 0
19992, 2
19993, 1
19994, 4
19995, 3
19996, 2
19997, 2
19998, 2
19999, 0
20000, 2
20001, 3
20002, 0
20003, 4
20004, 2
20005, 4
20006, 3
20007, 1
20008, 4
20009, 1
20010, 1
20011, 2
20012, 4
20013, 2
20014, 4
20015, 2
20016, 4
20017, 4
20018, 2
20019, 1
20020, 1
20021, 1
20022, 4
20023, 2
20024, 1
20025, 3
20026, 2
20027, 1
20028, 1
20029, 1
20030, 2
20031, 2
20032, 3
20033, 0
20034, 2
20035, 1
20036, 1
20037, 1
20038, 2
20039, 4
20040, 3
20041, 1
20042, 1
20043, 0
20044, 2
20045, 0
20046, 3
20047, 3
20048, 3
20049, 2
20050, 0
20051, 4
20052, 0
20053, 3
20054, 2
20055, 4
20056, 4
20057, 4
20058, 0
20059, 3
20060, 4
20061, 0
20062, 0
20063, 4
20064, 0
20065, 3
20066, 1
20067, 3
20068, 1
20069, 1
20070, 1
20071, 1
20072, 1
20073, 1
20074, 2
20075, 4
20076, 1
20077, 2
20078, 2
20079, 1
20080, 1
20081, 1
20082, 1
20083, 2
20084, 1
20085, 2
20086, 2
20087, 2
20088, 2
20089, 2
20090, 2
20091, 1
20092, 1
20093, 2
20094, 2
20095, 2
20096, 4
20097, 4
20098, 1
20099, 2
20100, 1
20101, 1
20102, 2
20103, 2
20104, 4
20105, 1
20106, 2
20107, 1
20108, 4
20109, 2
20110, 4
20111, 4
20112, 2
20113, 3
20114, 3
20115, 4
20116, 3
20117, 3
20118, 0
20119, 3
20120, 0
20121, 3
20122, 0
20123, 3
20124, 2
20125, 3
20126, 0
20127, 4
20128, 3
20129, 3
20130, 1
20131, 4
20132, 2
20133, 3
20134, 2
20135, 2
20136, 4
20137, 0
20138, 3
20139, 1
20140, 3
20141, 4
20142, 1
20143, 4
20144, 2
20145, 3
20146, 1
20147, 1
20148, 2
20149, 1
20150, 1
20151, 1
20152, 2
20153, 1
20154, 3
20155, 1
20156, 2
20157, 1
20158, 1
20159, 2
20160, 1
20161, 1
20162, 1
20163, 1
20164, 4
20165, 1
20166, 4
20167, 3
20168, 1
20169, 2
20170, 2
20171, 4
20172, 4
20173, 3
20174, 3
20175, 2
20176, 0
20177, 3
20178, 0
20179, 2
20180, 4
20181, 3
20182, 3
20183, 1
20184, 3
20185, 0
20186, 3
20187, 3
20188, 4
20189, 3
20190, 0
20191, 1
20192, 0
20193, 4
20194, 1
20195, 1
20196, 4
20197, 3
20198, 2
20199, 2
20200, 2
20201, 2
20202, 1
20203, 2
20204, 1
20205, 1
20206, 1
20207, 1
20208, 4
20209, 2
20210, 0
20211, 4
20212, 1
20213, 1
20214, 2
20215, 4
20216, 2
20217, 2
20218, 4
20219, 1
20220, 1
20221, 4
20222, 1
20223, 3
20224, 1
20225, 0
20226, 0
20227, 2
20228, 3
20229, 0
20230, 3
20231, 4
20232, 3
20233, 2
20234, 3
20235, 3
20236, 0
20237, 3
20238, 3
20239, 4
20240, 1
20241, 1
20242, 1
20243, 1
20244, 1
20245, 1
20246, 1
20247, 2
20248, 0
20249, 1
20250, 1
20251, 1
20252, 4
20253, 4
20254, 1
20255, 1
20256, 1
20257, 2
20258, 1
20259, 2
20260, 4
20261, 3
20262, 2
20263, 1
20264, 1
20265, 1
20266, 3
20267, 2
20268, 0
20269, 1
20270, 2
20271, 1
20272, 1
20273, 1
20274, 2
20275, 2
20276, 2
20277, 2
20278, 2
20279, 2
20280, 2
20281, 2
20282, 2
20283, 2
20284, 2
20285, 4
20286, 1
20287, 1
20288, 1
20289, 2
20290, 4
20291, 1
20292, 1
20293, 4
20294, 2
20295, 1
20296, 1
20297, 1
20298, 2
20299, 4
20300, 2
20301, 2
20302, 4
20303, 2
20304, 2
20305, 3
20306, 2
20307, 1
20308, 2
20309, 1
20310, 4
20311, 1
20312, 1
20313, 1
20314, 2
20315, 1
20316, 1
20317, 2
20318, 2
20319, 1
20320, 2
20321, 4
20322, 2
20323, 4
20324, 2
20325, 1
20326, 2
20327, 1
20328, 2
20329, 1
20330, 1
20331, 3
20332, 1
20333, 1
20334, 1
20335, 1
20336, 3
20337, 2
20338, 1
20339, 1
20340, 1
20341, 0
20342, 4
20343, 1
20344, 2
20345, 2
20346, 1
20347, 1
20348, 1
20349, 1
20350, 1
20351, 1
20352, 1
20353, 1
20354, 2
20355, 1
20356, 4
20357, 1
20358, 4
20359, 4
20360, 2
20361, 2
20362, 2
20363, 2
20364, 2
20365, 1
20366, 2
20367, 1
20368, 2
20369, 2
20370, 1
20371, 1
20372, 1
20373, 1
20374, 4
20375, 2
20376, 1
20377, 4
20378, 2
20379, 2
20380, 2
20381, 3
20382, 1
20383, 1
20384, 1
20385, 1
20386, 1
20387, 2
20388, 1
20389, 2
20390, 2
20391, 1
20392, 2
20393, 2
20394, 1
20395, 2
20396, 1
20397, 1
20398, 2
20399, 4
20400, 1
20401, 2
20402, 1
20403, 1
20404, 1
20405, 4
20406, 1
20407, 1
20408, 2
20409, 1
20410, 1
20411, 2
20412, 2
20413, 2
20414, 1
20415, 1
20416, 1
20417, 2
20418, 1
20419, 2
20420, 1
20421, 2
20422, 3
20423, 2
20424, 1
20425, 2
20426, 2
20427, 1
20428, 4
20429, 1
20430, 1
20431, 2
20432, 2
20433, 2
20434, 2
20435, 2
20436, 2
20437, 1
20438, 1
20439, 1
20440, 4
20441, 1
20442, 0
20443, 2
20444, 4
20445, 0
20446, 1
20447, 1
20448, 1
20449, 2
20450, 1
20451, 2
20452, 4
20453, 3
20454, 1
20455, 2
20456, 2
20457, 2
20458, 2
20459, 1
20460, 2
20461, 3
20462, 1
20463, 1
20464, 1
20465, 2
20466, 4
20467, 2
20468, 1
20469, 1
20470, 1
20471, 2
20472, 2
20473, 1
20474, 4
20475, 1
20476, 2
20477, 1
20478, 1
20479, 1
20480, 1
20481, 1
20482, 1
